country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Denmark,,,,,,,17.1k,18.6k,20.6k,23.3k,25.6k,28k,31.8k,36.9k,40.8k,45.7k,53k,58.8k,65.4k,72k,77k,83.6k,94.8k,105k,115k,125k,135k,142k,147k,154k,161k,167k,173k,175k,187k,194k,203k,213k,220k,231k,243k,252k,259k,264k,279k,295k,313k,320k,332k,315k,332k,339k,347k,355k,364k,369k,377k,389k,400k,409k,411k,442k,492k
Dominican Republic,201,186,228,253,268,227,242,247,251,277,330,362,429,485,587,705,754,840,868,987,1120,1180,1280,1350,1590,2290,2600,3180,4520,5790,8080,16.3k,18.8k,20.4k,22.8k,26k,28.2k,33k,36.9k,39.8k,44.1k,47.2k,52k,65.9k,95.1k,112k,129k,147k,168k,174k,196k,214k,228k,246k,271k,295k,317k,340k,376k,400k,386k,461k,535k
Algeria,1400,1270,923,1140,1180,1220,1140,1260,1420,1560,1700,1750,2090,2310,3620,3860,4390,4790,5650,6690,8290,9440,9920,10.9k,12.1k,12.8k,12.7k,13.3k,13.8k,16.4k,21k,30.5k,37.4k,41.1k,51.2k,66.2k,83.8k,90k,90.7k,102k,127k,132k,137k,158k,181k,218k,244k,271k,317k,280k,334k,395k,430k,429k,434k,412k,430k,452k,474k,468k,417k,491k,594k
Ecuador,369,333,305,359,429,442,437,447,438,514,459,428,480,562,930,1080,1220,1440,1510,1740,2120,2520,2210,1850,1750,1740,1500,1320,1180,1230,1340,1480,1570,1620,1920,2030,2050,2260,2200,1480,1350,1810,2090,2330,2570,2880,3210,3440,4160,4150,4570,5120,5590,5960,6280,6020,5960,6100,6150,6050,5490,5870,6300
Egypt,,,,,,72.9,76.8,77.9,76.2,78.5,91.3,94.1,98.3,106,116,134,165,196,224,278,333,337,456,528,610,683,778,962,1130,1360,1630,1930,2330,2540,2800,3200,3520,3990,4240,4420,4790,4980,5100,5490,6240,6790,7700,9140,10.8k,12.2k,13.6k,15k,17.9k,19.4k,21.8k,24.6k,26.8k,35.3k,43.9k,51.2k,55.6k,59.2k,68.3k
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1140,1230,1600,1740,1930,2150,2380,2400,2840,3450,3960,4500,5460,5910,6420,6890,7000,9180,7670,9790,,,,,,,,,,,
Spain,142,162,187,219,242,278,318,356,396,449,504,562,654,781,950,1100,1300,1640,1980,2300,2640,2930,3340,3780,4250,4740,5410,6040,6700,7520,8360,9150,9790,10.1k,10.6k,11.5k,12.1k,12.8k,13.6k,14.6k,15.9k,16.9k,17.9k,18.9k,19.8k,21k,22.2k,23.2k,23.5k,22.6k,22.7k,22.4k,21.9k,21.7k,22.1k,23.2k,24k,25k,25.8k,26.5k,23.7k,25.6k,27.9k
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4250,4790,5370,6010,6770,7990,9520,11.3k,11.8k,10.3k,10.5k,11.9k,13k,14k,14.8k,15.3k,16.2k,17.6k,19.2k,20.5k,20.4k,23.2k,26.5k
Ethiopia,,,,,,,,,,,,,,,,,,,,,,423,428,463,426,485,490,506,504,511,523,555,562,694,712,827,905,901,845,883,995,987,937,1000,1150,1380,1660,2120,2970,3890,4310,5600,7890,8910,10.6k,12.6k,14.8k,16.8k,19.7k,23.4k,28.6k,35.9k,49.7k
Finland,635,714,758,817,916,1010,1080,1170,1340,1530,1760,1930,2230,2700,3390,3890,4400,4790,5290,6130,7060,7910,8820,9770,10.9k,11.8k,12.7k,13.7k,15.5k,17.1k,17.9k,16.9k,16.1k,16.1k,17.1k,18.7k,19.5k,21.2k,22.9k,24.3k,26.2k,27.9k,28.6k,28.9k,30.6k,31.5k,33.1k,35.5k,36.6k,34.5k,35.5k,36.9k,37.3k,37.7k,38.3k,39k,39.8k,41.1k,42.5k,43.7k,43.8k,45.9k,47.9k
Fiji,214,216,219,221,237,239,242,256,275,293,348,375,460,599,791,954,1050,1090,1140,1340,1500,1580,1590,1610,1750,1790,1960,1920,2050,2230,2450,2530,2830,3090,3220,3430,3700,3680,3900,4480,4380,4430,4760,5080,5420,5840,5790,5970,6110,6200,6450,7220,7520,8280,9550,10.1k,10.6k,11.1k,11.9k,11.8k,9890,9060,11.1k
France,1010,1080,1200,1330,1460,1560,1670,1790,1930,2200,2440,2700,2980,3390,3930,4400,5070,5670,6420,7300,8270,9270,10.5k,11.6k,12.5k,13.4k,14.4k,15.1k,16.2k,17.3k,18.2k,18.7k,19.3k,19.4k,20k,20.5k,21.1k,21.8k,22.8k,23.6k,24.7k,25.5k,26k,26.5k,27.5k,28.4k,29.6k,30.9k,31.6k,30.6k,31.4k,32.3k,32.5k,32.8k,33.1k,33.7k,34.2k,35.1k,36k,36.9k,34.7k,38k,40k
Faeroe Islands,5690,6250,6720,7930,8890,9910,10.9k,11.2k,11.7k,12.3k,14.9k,17k,19k,21.9k,27.1k,29.3k,35.7k,44.9k,46.5k,49k,57.5k,64.8k,74.6k,89.2k,94.5k,102k,113k,121k,,,,,,,,,,,170k,181k,196k,214k,222k,216k,224k,226k,257k,271k,264k,248k,274k,293k,306k,329k,350k,364k,397k,405k,406k,435k,417k,445k,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,1330,,,,,,,,,,2060,2050,2110,2070,1880,1970,2030,2140,2200,2200,2230,2220,2330,2380,2440,2490,2750,2860,2970,3170,3160,3160,3430,3520,3770,3720,4110,4050,3930,4150
Gabon,64.4k,75.1k,79.8k,83.4k,89.4k,92.2k,99.7k,107k,115k,131k,142k,162k,163k,233k,526k,648k,997k,940k,685k,777k,1.09M,1.25M,1.38M,1.45M,1.75M,1.62M,1.24M,1.01M,1.14M,1.32M,1.48M,1.35M,1.24M,1.23M,1.87M,1.91M,2.19M,2.28M,1.94M,2.03M,2.4M,2.46M,2.51M,2.44M,2.45M,3.12M,3.12M,3.28M,3.74M,3.05M,3.61M,4.18M,4.3M,4.13M,4.33M,3.84M,3.67M,3.79M,3.99M,4.05M,3.64M,4.04M,4.97M
Isle of Man,,,,,,,,,,,709,698,826,1030,1140,1380,1760,1970,2150,2570,2990,3160,3090,3480,3590,3760,4480,5180,5930,6650,7390,7870,8160,8260,8560,9110,9900,11k,12.3k,13.8k,14.6k,15.8k,17k,18.4k,20.3k,21.8k,24.2k,26.9k,28.9k,29.7k,46.2k,49.5k,51.2k,54.7k,55.5k,53.5k,54.2k,59.2k,63.6k,65k,60.6k,,
UK,,,,,,,,,,,1060,1180,1310,1520,1710,2150,2550,2930,3380,3960,4600,5060,5530,6080,6530,7070,7630,8380,9360,10.2k,11k,11.6k,12.1k,12.7k,13.6k,14.3k,15.2k,16.1k,17.2k,17.7k,18.7k,19.5k,20.3k,21.4k,22.2k,23.4k,24.1k,25k,25.5k,24.7k,25.7k,26.4k,26.6k,27.3k,28.3k,28.9k,29.8k,31.2k,32k,33.5k,30.7k,33.8k,37.4k
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0304,3.28,183,499,841,1090,1250,1440,1500,1670,1880,2170,2540,3010,3630,4420,4930,4700,5660,6590,7230,7550,8260,8900,9170,10.4k,11.5k,12.7k,12.6k,15.2k,18.1k
Ghana,0.0124,0.0129,0.0134,0.0145,0.016,0.0185,0.0187,0.0179,0.0196,0.0226,0.025,0.0269,0.0297,0.0361,0.0467,0.0513,0.0616,0.103,0.188,0.244,0.36,0.593,0.685,1.4,2.01,2.47,3.58,5.07,6.98,9.2,12.2,15,17,22.8,29.9,43.5,62.2,75.8,90.5,105,134,185,230,303,357,427,805,971,1240,1460,1770,2210,2660,4400,5330,6170,7140,8270,9550,10.8k,12.3k,13.6k,18k
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,108k,141k,179k,218k,262k,325k,415k,433k,445k,480k,494k,513k,537k,574k,612k,633k,672k,724k,843k,1.06M,2.31M,2.73M,3.23M,3.14M,3.78M,4.21M,4.87M,4.98M,5.26M,5.57M,6.35M,7.63M,8.22M,9.18M,9.21M,9.98M,11.9M
Gambia,,,,,,,167,177,172,183,206,206,205,218,272,339,399,491,531,555,568,576,625,662,775,1140,1670,1920,1900,2030,2210,5400,5490,5740,5790,5920,6370,6040,6400,6410,6700,6960,7130,8460,17.5k,17.3k,16.9k,17.7k,18.7k,20.2k,21.9k,20.3k,21.6k,22.8k,22.9k,25.4k,27.3k,28.9k,32.3k,35.6k,35.7k,38.8k,43.9k
Guinea-Bissau,,,,,,,,,,,73.1,71.1,79.2,87.4,96.3,108,98.6,90,101,109,96.6,120,142,169,290,436,813,1530,2800,5840,8060,13.6k,22.2k,32.5k,40.3k,58.7k,89.6k,127k,95.8k,107k,207k,219k,221k,206k,204k,220k,217k,229k,256k,252k,267k,324k,307k,298k,309k,355k,390k,418k,419k,437k,416k,442k,490k
Equatorial Guinea,,,8060,9380,10.8k,13.2k,13.8k,14.5k,15k,14.8k,14.8k,14.6k,13.7k,15.9k,18.8k,21.2k,25.2k,29.2k,,,19.1k,18.7k,24k,34.5k,42.4k,68.8k,61.7k,63.8k,64.5k,57.6k,69.9k,70.8k,79.1k,80.9k,95k,105k,165k,373k,272k,489k,702k,599k,759k,680k,947k,2.55M,4.59M,5.28M,6.59M,4.5M,4.33M,5.69M,6.35M,5.96M,5.64M,4.37M,3.69M,3.6M,3.71M,3.14M,2.69M,3.1M,3.25M
Greece,46.5,52.8,55.2,62.2,70.3,80.4,89,95.4,103,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4k,20.5k,21.2k,20.9k,19.7k,17.8k,17.2k,16.4k,16.4k,16.3k,16.1k,16.4k,16.5k,16.9k,15.4k,17k,19.6k
Grenada,,,,,,,,,,,,,,,,,,1970,2450,2850,3100,3140,3360,3500,3810,4360,4870,5590,6220,7010,7260,7950,8150,7960,8280,8530,9050,9600,10.7k,11.5k,12.2k,12k,12.3k,13.4k,13.2k,16.3k,16.3k,17.3k,18.8k,16.9k,17.3k,17.5k,17.8k,18.9k,19k,20k,21.7k,22.4k,23.3k,24.1k,21.2k,22.6k,25.3k
Greenland,,,,,,,,,,,10.1k,12.5k,13.8k,15.6k,18.9k,22.1k,26.4k,30.9k,36k,40.2k,48.1k,55.2k,60.7k,66.6k,69.1k,76.6k,83.7k,92.2k,102k,115k,105k,109k,105k,102k,109k,116k,121k,123k,134k,137k,150k,156k,159k,161k,168k,175k,174k,197k,,,,,,,,,,,,,,,
Guatemala,250,250,258,277,276,276,280,284,305,316,342,348,359,431,519,584,689,851,922,1030,1140,1210,1180,1200,1210,1390,1900,2070,2340,2630,3690,5030,5580,6490,7360,8190,8930,9860,11.1k,11.8k,12.8k,12.1k,13k,13.6k,14.5k,15.5k,16.7k,18.6k,20.8k,21.2k,22.4k,24.4k,25.7k,27k,28.5k,29.8k,31k,32k,33k,35.1k,35k,37.9k,41.6k
Guyana,468,504,493,441,480,519,537,583,609,658,699,740,799,840,1230,1550,1430,1390,1570,1610,1800,1820,1620,1620,1780,2140,2330,3370,4210,9260,15.3k,32.1k,44.2k,63.2k,84.5k,101k,122k,127k,132k,147k,161k,163k,168k,178k,197k,212k,610k,727k,813k,855k,938k,1.01M,1.12M,1.15M,1.14M,1.18M,1.22M,1.28M,1.26M,1.34M,1.4M,1.98M,3.67M
"Hong Kong, China",2300,2590,2810,3110,3480,3870,3920,4150,4330,5010,5810,6570,7760,9690,10.7k,11k,13.9k,15.9k,18.3k,22.7k,28k,32.9k,36.6k,39.8k,47.5k,49.8k,56.6k,68.9k,80.9k,92.1k,102k,116k,134k,159k,174k,183k,190k,211k,204k,199k,202k,201k,194k,191k,198k,208k,224k,246k,260k,245k,258k,281k,289k,304k,319k,335k,348k,375k,399k,398k,379k,414k,411k
Honduras,331,332,348,356,386,412,432,453,476,481,503,493,525,577,651,678,774,930,1690,1860,2010,1990,2020,2080,2220,2320,2420,2560,2760,3060,3780,4470,4740,5570,6580,8390,9820,11.8k,13.2k,13.9k,15.5k,16.7k,17.7k,18.9k,20.8k,23.2k,25.3k,28.5k,31.4k,32.6k,33.8k,36.8k,38.3k,39.1k,41.8k,46.2k,48.7k,53k,54.1k,56.9k,53.8k,60.6k,68.6k
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3400,3800,4330,4800,4840,5260,5860,6460,7000,7680,8190,8910,9780,10.4k,9930,9950,10.2k,10.1k,10.3k,10.4k,10.9k,11.1k,12k,12.7k,13.5k,12.8k,15.1k,17.6k
Haiti,,,,,,,,,,,,,,,,,,,,,1210,1270,1240,1340,1470,1590,1810,1560,1950,2000,2220,2550,2860,3140,4270,5350,6030,6850,7830,8450,16k,17.7k,19.4k,23.2k,26.9k,29.9k,34.2k,36.6k,41.7k,48.5k,48.7k,52.8k,56.6k,62.8k,65.1k,68.4k,79.6k,91.5k,97.7k,114k,128k,148k,187k
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,348k,427k,541k,660k,806k,954k,1.06M,1.23M,1.42M,1.62M,1.78M,1.96M,2.1M,2.27M,2.37M,2.54M,2.53M,2.62M,2.72M,2.8M,2.98M,3.17M,3.38M,3.59M,3.85M,4.26M,4.75M,4.85M,5.52M,6.67M
Indonesia,4380,5120,14.2k,33k,71.1k,233k,3000,7890,18.9k,23.9k,28.6k,30.5k,36.2k,52.2k,79.7k,92.1k,112k,133k,155k,211k,293k,343k,372k,443k,511k,548k,582k,689k,769k,889k,1.02M,1.17M,1.31M,1.65M,1.91M,2.23M,2.57M,2.98M,4.34M,4.82M,6.06M,7.3M,8.03M,8.68M,9.7M,11.5M,13.8M,16.1M,20.1M,22.4M,27.4M,30.8M,33.5M,36.6M,39.9M,43M,45.8M,49.8M,53.9M,56.9M,55.2M,60.3M,69.1M
India,394,407,428,480,547,564,624,715,742,799,835,874,943,1120,1300,1360,1440,1590,1690,1820,2120,2420,2640,3010,3290,3630,3970,4400,5100,5720,6530,7340,8260,9330,10.7k,12.4k,14.1k,15.3k,17.2k,19k,20k,21.3k,22.5k,24.8k,27.8k,31.2k,36k,41k,45.4k,51.7k,60.9k,68.9k,77.1k,85.9k,94.2k,103k,113k,125k,137k,144k,140k,163k,188k
Ireland,330,356,383,409,462,493,516,560,631,721,839,946,1120,1320,1440,1790,2150,2570,2950,3410,3970,4730,5380,5830,6290,6730,7190,7710,8310,9210,10k,10.4k,10.8k,11.7k,12.6k,13.9k,15.2k,17.1k,19.4k,21.6k,24.9k,27k,29k,31.4k,33.1k,35.5k,37.9k,38.7k,36.1k,31.2k,30.9k,30.5k,30.9k,32.8k,35.4k,43.1k,46.3k,49.3k,52k,56.2k,56.3k,64.3k,71.6k
Iran,14.5k,14.9k,15.3k,15.6k,16.5k,18.4k,19.6k,21.2k,23.4k,25.6k,28k,34.2k,41.8k,58.8k,97.6k,107k,141k,161k,150k,173k,177k,200k,251k,311k,328k,335k,327k,384k,420k,507k,681k,929k,1.21M,1.78M,2.32M,3.23M,4.37M,5.06M,5.57M,7.38M,9.6M,11.1M,15.2M,18.5M,23.7M,28.9M,34.3M,45M,53.2M,55.2M,66.8M,90.4M,103M,136M,154M,148M,173M,198M,252M,317M,469M,762M,1.14B
Iraq,,,,,,,,,,,,,,,,,,,,,1190,778,829,807,916,908,864,1020,1100,1130,3120,2340,6190,16.7k,81.9k,320k,300k,667k,733k,1.42M,2.03M,1.61M,1.54M,1.09M,1.91M,2.33M,3.13M,3.75M,5.52M,4.43M,5.24M,6.7M,7.54M,7.68M,7.21M,5.11M,5.04M,5.55M,6.57M,6.61M,5.01M,6.85M,8.58M
Iceland,510,567,670,787,988,1170,1380,1380,1450,1780,2290,2890,3570,4940,7080,9880,13.7k,19.8k,30.3k,44.3k,70.6k,108k,166k,282k,366k,499k,660k,859k,1.04M,1.25M,1.45M,1.56M,1.54M,1.57M,1.65M,1.7M,1.82M,1.95M,2.16M,2.3M,2.43M,2.72M,2.98M,3M,3.2M,3.4M,3.69M,4.16M,3.9M,4.1M,4.27M,4.67M,5.03M,5.77M,6.03M,6.6M,7.14M,7.46M,7.65M,8.38M,7.79M,8.31M,9.36M
Israel,0.245,0.286,0.327,0.375,0.411,0.427,0.451,0.436,0.49,0.549,0.721,0.894,1.13,1.41,1.96,2.67,3.45,4.85,7.77,14.3,31.6,74,167,423,1990,7370,11.5k,14.7k,18k,21.2k,25.8k,31.7k,36.9k,41.5k,48.8k,55.5k,62.3k,68k,73.9k,78.3k,82.8k,84.4k,87k,86.3k,89.5k,94.4k,99.8k,105k,106k,109k,115k,121k,125k,131k,136k,140k,143k,147k,152k,158k,153k,166k,181k
Italy,260,287,320,364,395,423,455,497,536,588,686,745,812,972,1220,1390,1740,2100,2470,3020,3760,4470,5270,6140,7010,7860,8670,9500,10.6k,11.6k,12.7k,13.9k,14.6k,15k,15.9k,17.2k,18.2k,19.1k,19.9k,20.6k,21.7k,22.8k,23.6k,24.2k,25.1k,25.8k,26.8k,27.7k,27.6k,26.7k,27.1k,27.7k,27.2k,26.7k,26.8k,27.1k,28.1k,28.8k,29.6k,30.3k,28.3k,30.8k,32.8k
Jamaica,297,313,316,339,363,388,413,433,471,513,602,641,738,870,1120,1310,1300,1400,1700,1890,2060,2320,2530,3000,3670,4410,5850,6910,8140,9810,12.5k,18.4k,30.6k,53.2k,67.9k,86.9k,105k,112k,120k,129k,142k,153k,167k,193k,220k,246k,277k,311k,353k,370k,406k,436k,470k,504k,542k,576k,602k,656k,694k,729k,674k,759k,901k
Jordan,,,,,,199,204,182,151,175,151,151,168,179,216,238,293,348,388,465,530,640,699,717,717,703,760,734,708,699,752,739,872,900,967,1010,1020,1050,1140,1150,1200,1250,1300,1360,1500,1610,1810,1940,2470,2610,2760,2920,3080,3150,2990,2850,2820,2880,2930,2950,2820,2860,2950
Japan,170k,204k,229k,259k,302k,332k,382k,443k,519k,603k,749k,807k,912k,1.1M,1.29M,1.41M,1.56M,1.72M,1.88M,2.03M,2.18M,2.32M,2.42M,2.5M,2.65M,2.83M,2.94M,3.05M,3.27M,3.51M,3.78M,3.99M,4.08M,4.09M,4.12M,4.19M,4.31M,4.37M,4.3M,4.22M,4.28M,4.25M,4.18M,4.17M,4.22M,4.26M,4.3M,4.34M,4.23M,3.96M,4.05M,4M,4.03M,4.13M,4.23M,4.4M,4.43M,4.52M,4.56M,4.58M,4.42M,4.58M,4.73M
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1790,26.1k,63.7k,90k,108k,113k,131k,164k,208k,244k,293k,366k,452k,590k,727k,870k,943k,1.16M,1.46M,1.6M,1.89M,2.06M,2.18M,2.38M,2.69M,2.97M,3.29M,3.43M,3.88M,4.55M
Kenya,705,684,722,738,765,737,823,836,884,926,984,1050,1200,1320,1550,1700,1980,2460,2620,2880,3230,3580,3870,4260,4600,5010,5630,6060,6590,7390,8120,8950,10.3k,12.3k,14.6k,16.7k,24.4k,26.8k,28.9k,29.9k,31.1k,31.7k,31.3k,33.1k,36.3k,39.5k,50.3k,56.3k,63.3k,70.9k,76.1k,87.4k,97k,105k,116k,132k,156k,170k,184k,198k,203k,223k,244k
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.7,164,1180,2610,3460,4950,6300,6820,9470,12.5k,14.4k,14.6k,16.1k,17.6k,18.8k,21.4k,26.6k,33.9k,35.9k,37.9k,46.3k,54k,58.5k,65.8k,69.4k,74.2k,81.5k,87.3k,87.5k,88.4k,103k,129k
Cambodia,4030,3970,3990,4320,4540,4930,5100,5230,5680,6230,5940,10.4k,12.2k,25.1k,68.4k,,,,,,,,,,,,,,,,,,,,,759k,803k,877k,987k,1.09M,1.12M,1.22M,1.28M,1.39M,1.58M,1.86M,2.12M,2.46M,2.89M,2.91M,3.16M,3.42M,3.65M,3.87M,4.19M,4.5M,4.93M,5.38M,5.88M,6.4M,6.2M,6.31M,6.96M
Kiribati,,,,,,,,,,,,,,,,,,,740,726,602,575,701,787,679,666,671,799,847,837,877,1280,1350,1350,1440,1510,1430,1790,2120,1990,2120,2330,2300,2230,2110,2120,2050,2220,2350,2210,2300,2220,2490,2780,3240,4010,3610,3900,4020,4290,3840,4100,4690
