country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,2680,2990,3590,4210,5020,5470,5580,6290,7030,8310,9470,11k,12.1k,14.1k,14.2k,15.3k,16.4k,18.1k,19.2k,19.9k,21.9k,21.8k,22.8k,23.2k,24.9k,25.8k,24.8k,27.1k,29.6k,35.3k,37.8k,42.6k,42.3k,42.7k,45.8k,45.3k,48.6k,50k,50.4k,53.6k,57.1k,58.2k,61.4k,49.3k,48.2k,51.5k
South Korea,10.1k,11.9k,14k,19.2k,26.7k,29.4k,37k,44.9k,56.4k,72k,88.3k,105k,128k,162k,229k,296k,402k,510k,682k,862k,1.03M,1.27M,1.44M,1.69M,1.92M,2.11M,2.45M,2.89M,3.45M,3.89M,4.67M,5.59M,6.34M,7.12M,8.32M,9.66M,10.7M,11.7M,11.5M,12.5M,13.8M,14.8M,16.4M,17.4M,18.9M,19.7M,20.7M,22.3M,23.5M,24.4M,26.7M,28M,29M,30M,30.9M,32.6M,34.1M,35.9M,36.9M,37.5M,37.8M,40.5M,42.2M
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2120,2080,2310,2610,2740,2860,3000,3230,3440,3620,3780,4030,3870,4540,5130
Kuwait,,,,,,1150,1210,1180,1160,1130,1060,1300,1210,1300,3430,3490,3660,3650,3750,5460,6060,5790,4810,4350,4360,4160,3790,3800,3660,4350,4500,3480,4540,5070,5070,5780,6450,6310,5330,5710,7040,6130,6160,7270,8970,11.7k,14.1k,14.4k,16k,11.6k,12.2k,14.3k,15.1k,14.6k,13.5k,9800,9120,10.3k,10.9k,10.6k,8540,11.1k,14.7k
Lao,,,,,,,,,,,,,,,,,,,,,,,,,16.9k,28.5k,43.9k,48.1k,57.6k,99.3k,142k,163k,177k,203k,230k,287k,341k,417k,781k,1.9M,2.41M,2.73M,3.04M,3.53M,4.16M,4.86M,5.57M,6.48M,7.39M,7.75M,8.72M,10.2M,11.8M,13.5M,15.3M,16.5M,18M,19.1M,20.5M,21.2M,22.1M,23.2M,27.5M
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480k,669k,1.21M,2.78M,3.7M,4.29M,5M,5.49M,6.02M,6.31M,6.24M,6.13M,6.04M,6.2M,5.61M,6.7M,6.92M,7.08M,8.02M,9.11M,10.7M,11.4M,11.9M,12.8M,12.4M,11.4M,11.6M,12.1M,13M,13.6M,13.5M,20M,45.5M,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267,251,249,193,234,243,280,336,414,416,452,544,584,650,640,639,662,644,611,595,568,634,708
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4870,6190,7560,10.5k,13.2k,14.3k,17.2k,12.1k,14.7k,9540,19.5k,15.9k,12.1k,11.1k,11.2k,15k,16.4k,15.1k,9940,26.2k,32.6k
St. Lucia,,,,,,,,,,,,,,,,,,,,,3560,3990,3680,3910,4940,5470,6460,7030,7850,8810,9890,10.3k,11.3k,11.2k,11.5k,12.1k,12.5k,12.6k,13.6k,14.2k,15k,14.2k,14.4k,15.5k,16.4k,17.4k,19.7k,20.4k,21.9k,21.6k,22.8k,24.3k,24.3k,25.2k,25.4k,25.4k,26.8k,28.6k,29.6k,29.8k,22.4k,25.1k,29.9k
Liechtenstein,,,,,,,,,,,18.4k,19.8k,21.4k,23.2k,25.1k,27.1k,28.6k,30.1k,31.7k,33.4k,35.2k,39k,40.6k,41.5k,43.9k,47.7k,50.7k,56k,59.8k,63.5k,67.5k,71.7k,76.2k,81k,86k,91.4k,97.1k,103k,110k,119k,125k,113k,110k,104k,104k,112k,126k,141k,140k,118k,124k,111k,97.8k,129k,133k,133k,157k,175k,177k,162k,166k,,
Sri Lanka,684,668,681,692,722,726,737,779,890,959,1030,1010,1090,1270,1600,1730,1850,2210,2710,3560,4500,5560,6490,7730,9410,10k,11k,11.8k,13.2k,14.7k,18.6k,21.2k,24.1k,28k,32k,36.3k,41.3k,47.7k,54k,58.2k,65.7k,73.1k,81.5k,93.6k,106k,123k,146k,176k,212k,233k,317k,356k,420k,460k,496k,529k,583k,653k,690k,710k,696k,777k,1.06M
Lesotho,,,,,,,57.8,57.6,58.3,60.3,61.8,66.2,75.6,100,138,153,198,241,290,310,384,439,507,560,624,692,809,886,1060,1210,1380,1630,1860,2020,2240,2510,2790,3090,3320,3660,3930,5140,5930,6280,6740,7020,7680,8330,9910,9670,10.4k,11k,11.6k,12.6k,14.1k,15.9k,16.5k,16.1k,17.2k,18k,18.3k,18.4k,21.3k
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2130,2670,3220,3590,3520,3750,4030,4360,4750,5270,6210,7210,8630,9890,8700,8990,10k,10.8k,11.6k,12.3k,12.4k,13.1k,14.4k,15.7k,16.9k,17.3k,19.3k,22.8k
Luxembourg,1940,1930,2010,2120,2390,2420,2510,2530,2760,3180,4020,4070,4600,5480,6690,6570,7720,8080,8820,9580,10.6k,11.7k,14.3k,16.2k,17.7k,18.8k,20.1k,21k,22.8k,25.5k,27.6k,30.4k,31.5k,33.7k,34.4k,36.3k,37.7k,40k,40k,44k,46.6k,48.2k,47.3k,47k,55.5k,59.3k,57.9k,66.7k,64.1k,50k,56.8k,59.3k,67.3k,64.8k,67.6k,61.2k,64k,69.8k,70.7k,67.7k,71k,78.9k,82.5k
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1650,1920,2230,2510,2600,2900,3210,3650,4160,4800,6040,7560,10k,11.1k,9490,8710,9590,10.7k,11.3k,11.9k,12.4k,12.9k,13.9k,14.9k,15.8k,15.9k,17.6k,20.4k
"Macao, China",,,,,,,,,,,,,,,,,,,,,,,27.9k,32.2k,38.5k,38.1k,41.6k,51.4k,57.7k,65.4k,74.7k,83.7k,106k,119k,129k,140k,137k,136k,124k,115k,115k,125k,130k,139k,169k,186k,211k,282k,279k,283k,358k,443k,498k,576k,610k,522k,519k,564k,605k,594k,356k,348k,
Morocco,882,853,973,1070,1100,1100,1040,1080,1120,1220,1300,1390,1430,1530,1960,2080,2360,2690,2890,3160,4230,4380,4920,5210,5760,6420,7520,7560,8520,8870,9760,10.8k,10.9k,10.9k,12.1k,12k,13.5k,13.2k,15.7k,15.7k,15.6k,16.7k,17.3k,18.3k,19.1k,19.8k,21.3k,22.5k,24.6k,24.8k,25.5k,26.3k,26.8k,28k,28.3k,30.2k,30.3k,31.4k,32.3k,33.1k,30.6k,33.7k,35.4k
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2740,3140,3160,4330,5750,7020,8520,10.6k,12.6k,14.8k,17.4k,20.3k,24.1k,22.3k,32.3k,36.9k,40.3k,45.7k,50.2k,54.7k,60k,67.6k,73.2k,81.5k,78.4k,94.4k,106k
Madagascar,6330,6410,6600,6610,6810,6880,7490,7740,8120,8470,9280,9670,9580,10.1k,12.2k,12.6k,13k,14.1k,14.3k,16.9k,24.4k,27.6k,34.6k,40.4k,43.3k,47.3k,53.6k,59.7k,75.6k,83k,94.8k,92.7k,105k,115k,154k,226k,271k,285k,305k,333k,378k,421k,417k,438k,511k,611k,692k,794k,885k,877k,943k,1.03M,1.07M,1.12M,1.21M,1.29M,1.42M,1.52M,1.65M,1.79M,1.7M,1.89M,2.01M
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,4250,4360,5360,6580,7130,8230,9400,11k,12.3k,14.4k,17.3k,19.1k,21k,22k,23.6k,24.8k,36k,38.3k,43.8k,50.5k,47.2k,62.5k,62.5k,75.6k,76.6k,80.6k,96.7k,104k,112k,123k,133k,136k,143k,151k,154k,103k,145k,165k
Mexico,4.37,4.6,4.79,5.17,5.89,6.21,6.67,7.17,7.67,8.21,8.67,9.27,10.4,12.3,15.5,18.3,22.1,28.9,35.4,45.1,67.5,89.8,138,245,398,639,1020,2500,5020,6540,8690,11k,12.9k,17.6k,19.7k,24.7k,32.9k,41.4k,49.5k,58.3k,66.9k,69.8k,72.6k,75.5k,83.7k,88.8k,97.9k,104k,111k,108k,117k,126k,134k,135k,144k,151k,161k,174k,185k,190k,180k,198k,219k
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3010,2620,2610,2690,2770,2800,2940,3070,3080,3100,3290,3340,3540,3510,3560,3680,3920,4000,4310,4510,4960,5340,5640,5950,6420,6770,6980,8040
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257,472,5970,30.5k,76.7k,89.1k,92k,96.6k,101k,107k,120k,123k,127k,131k,137k,149k,163k,174k,200k,201k,210k,221k,222k,237k,250k,261k,276k,286k,305k,318k,311k,333k,370k
Mali,,,,,,,,11.5k,14.2k,14.5k,15.9k,17.4k,19.3k,19.4k,19.6k,26.3k,32.7k,37.2k,39.4k,46.6k,49.9k,54.2k,55.8k,61.4k,65.9k,75k,75.9k,73.4k,74.1k,79.3k,81.1k,84.1k,80.3k,84k,118k,134k,138k,149k,159k,191k,185k,209k,213k,214k,218k,242k,255k,267k,292k,305k,327k,368k,370k,372k,393k,418k,433k,447k,461k,472k,454k,466k,499k
Malta,,,,,,,,,,,866,893,938,1050,1220,1550,1860,2170,2440,2770,3430,3840,4050,3850,3930,3930,4050,4320,4690,5170,5720,6040,6400,6740,7180,8230,8520,8990,9320,10k,10.2k,11k,11.5k,12k,12.2k,12.4k,12.8k,13.5k,14.9k,14.4k,15.6k,16.2k,16.7k,17.7k,19.1k,21.2k,20.9k,23k,24.8k,25.8k,23.1k,26.8k,29.7k
Myanmar,,278,281,302,300,297,305,309,337,362,370,371,371,385,521,705,822,891,936,992,1060,1140,1240,1310,1340,1400,1450,1560,1760,2480,3140,3650,4950,7080,9660,12.3k,15.9k,21.7k,30.6k,42.2k,51.3k,61.9k,89.3k,130k,163k,195k,272k,383k,503k,605k,712k,836k,937k,1.04M,1.16M,1.29M,1.38M,1.54M,1.71M,1.92M,2.05M,1.75M,1.99M
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850,2240,2360,2610,2860,2990,3590,4420,5100,4850,5010,5310,5210,5520,5630,6000,6410,7050,7580,8050,6840,8170,9600
Mongolia,,,,,,,,,,,,,,,,,,,,,,3970,4260,4430,4400,4460,4410,4470,4590,4650,5820,10.3k,24.6k,96.8k,163k,274k,310k,388k,393k,445k,497k,562k,620k,722k,925k,1.16M,1.54M,1.86M,2.41M,2.37M,3.32M,4.41M,5.51M,6.36M,7.03M,7.08M,7.25M,7.78M,9.33M,10.4M,10.3M,11.1M,13.6M
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,373,456,708,1080,1610,2640,3190,3600,4310,4680,5880,6430,7610,8550,9340,10.5k,12k,13.3k,14.3k,15.8k,17.3k,18.9k,20.2k,21.1k,23.3k,26.6k,28.6k,29.8k,31.2k,30.9k,31.5k,33.2k
Mauritania,,912,915,911,1180,1310,1320,1360,1410,1340,1480,1540,1590,1760,2180,2230,2400,2490,2520,2890,3110,3280,3440,3670,3900,4230,4620,5060,5300,5910,5820,8220,8500,9610,9980,11k,12.2k,12.8k,15.2k,16.1k,15.9k,15.9k,17.7k,19.2k,21.9k,26.5k,33.5k,35.1k,38.2k,37.6k,44.9k,52.7k,53.3k,56.5k,49.9k,49.3k,54.6k,57.7k,62.1k,66.7k,68.6k,77k,79.7k
Mauritius,,,,,,,,,,,,,,,,,5230,5890,6650,7930,8820,10000,11.3k,12.3k,13.6k,15.6k,18.4k,22.9k,26.9k,31.4k,36.9k,41.9k,46.4k,52.5k,57k,62.3k,69.3k,76.5k,85.7k,92.7k,103k,113k,121k,133k,148k,156k,181k,211k,232k,233k,249k,265k,280k,303k,319k,336k,352k,378k,401k,414k,361k,383k,461k
Malawi,,,,,,,,,,,,,,,,,,,,,233,247,267,296,339,371,405,458,588,696,783,914,933,1290,1480,3070,4930,6060,3960,8110,11.9k,13k,29.3k,34.2k,40.7k,46.3k,57.4k,65.4k,76.7k,85k,96.3k,113k,132k,173k,217k,259k,325k,357k,385k,426k,456k,499k,601k
Malaysia,717,698,719,876,901,965,1000,1010,1030,1090,1130,1190,1280,1630,1930,1860,2270,2540,2880,3440,3890,4100,4290,4620,5050,4760,4290,4750,5280,5840,6510,7120,7700,8610,9500,10.5k,11.7k,12.6k,12.3k,12.5k,14.3k,13.9k,14.8k,16k,17.7k,20k,21.9k,24k,27k,24.8k,27.7k,30.5k,31.5k,32.7k,35k,36.8k,38.5k,41.7k,43.3k,44.9k,41.9k,44.8k,50.8k
Namibia,,,,,,,,,,,,,,,,,,,,,1660,1900,2130,2390,2550,2720,3180,3850,4230,4920,5370,6070,6760,7090,8400,9260,10.5k,11.3k,12.5k,13.1k,15k,16.4k,18.9k,20.4k,22.3k,23.2k,27k,30k,33.8k,35.7k,37.8k,41.1k,47.3k,53.1k,59.8k,63.9k,66.5k,71.2k,72.5k,72.2k,69.7k,71k,78k
New Caledonia,118k,130k,109k,118k,167k,158k,158k,167k,194k,239k,324k,347k,370k,342k,426k,480k,518k,550k,505k,585k,649k,674k,742k,768k,834k,904k,961k,1.01M,1.37M,1.52M,1.47M,1.55M,1.57M,1.58M,1.62M,1.7M,1.7M,1.73M,1.65M,1.64M,1.63M,,,,,,,,,,,,,,,,,,,,,,
Niger,31.6k,33.2k,35.2k,37.4k,36.1k,40.6k,41.3k,37.8k,35.9k,35.7k,38.4k,39.7k,37.9k,41.7k,47.2k,41.7k,46.2k,56.2k,67.8k,72.9k,84.7k,89.7k,97.4k,99.2k,88.1k,87.4k,88.2k,85.5k,84.6k,86.4k,115k,108k,101k,94.7k,114k,118k,124k,130k,149k,145k,143k,156k,163k,160k,157k,177k,184k,195k,222k,227k,246k,254k,277k,281k,289k,298k,304k,310k,330k,337k,311k,334k,335k
Nigeria,66.4,69.3,74.4,76.2,79.6,80.9,85.6,70.1,67.7,84.4,155,169,175,191,309,357,432,499,523,603,656,1840,1910,1990,2020,2220,2250,2650,3460,4260,4920,5740,8490,11.2k,15.6k,27.2k,35.2k,37.2k,39k,44.7k,52.4k,61.7k,83.1k,94.4k,123k,152k,206k,224k,250k,264k,321k,360k,405k,441k,486k,504k,532k,576k,621k,693k,713k,793k,893k
Nicaragua,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10µ,20µ,0.00014,0.0138,0.586,36.2,1300,1470,1790,4920,6010,6980,7960,9470,10.9k,12.2k,13.2k,13.6k,14.5k,16.6k,18.9k,20.8k,23.8k,28.2k,28.4k,31.1k,35.9k,39.5k,42.2k,47.8k,53.1k,56.7k,60.6k,59.4k,60.8k,60.3k,68k,75.1k
Netherlands,1850,1920,2050,2190,2540,2870,3080,3340,3660,4440,4800,5350,5950,6810,7670,8310,9460,10.2k,10.9k,11.6k,12.3k,12.8k,13.1k,13.6k,14.4k,14.6k,15k,15.2k,15.7k,16.5k,17.1k,18k,18.6k,19.1k,20.1k,21.2k,22.2k,23.6k,24.7k,26.4k,28.2k,29.3k,30.2k,31.2k,32k,33.2k,35.5k,37.4k,37.5k,36.4k,38.1k,38.8k,38.5k,39k,39.4k,40.3k,40.6k,42.6k,44.7k,45.9k,44.2k,47.7k,51k
Curaçao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31k,31.7k,32.8k,34.7k,34.4k,35.4k,34.7k,36k,35.9k,35.8k,35.5k,34.7k,34.9k,35.1k,35.6k,30.2k,33k,
Norway,10.3k,11.2k,12k,12.7k,13.9k,15.2k,16.3k,17.6k,18.7k,20.2k,23.4k,26.2k,28.8k,32.5k,37.3k,42.4k,47.9k,53.4k,58.3k,63.8k,75.6k,86.4k,95.2k,106k,119k,133k,137k,150k,154k,163k,172k,180k,186k,194k,203k,218k,238k,256k,260k,281k,331k,347k,346k,358k,390k,437k,478k,500k,548k,508k,539k,573k,599k,615k,635k,628k,621k,653k,701k,693k,670k,797k,1.05M
Nepal,381,391,414,428,457,499,602,548,599,653,701,700,794,748,940,1190,1230,1190,1330,1460,1510,1720,1910,2030,2330,2660,3110,3480,4100,4670,5290,6170,7410,8280,9170,9840,10.9k,12.1k,12.7k,14.2k,15.5k,17.8k,18.1k,19.1k,20.6k,22.5k,24.9k,27.5k,30.6k,37k,44.2k,57.5k,64.8k,71.7k,82.5k,89k,94.8k,110k,122k,135k,134k,146k,162k
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3530,4610,6930,6360,7970,11.3k,10.8k,12.1k,12.5k,16k,17.3k,19k,20.4k,22.7k,25k,24.8k
New Zealand,,,,,,,,,,,2040,2370,2670,3060,3300,3610,4350,4870,5490,6490,7540,9130,10.2k,11.1k,12.2k,14k,16.9k,18.8k,20.4k,21.5k,21.9k,20.3k,20.7k,22k,23.3k,24.6k,25.1k,26.1k,26.7k,27.8k,29.3k,31.5k,32.5k,34.2k,35.7k,36.9k,38.3k,41k,41.2k,43.3k,44.4k,46.4k,47.3k,50.3k,51.6k,53.6k,55.7k,58.1k,60.2k,63.4k,63.1k,68.8k,73.8k
Oman,29.4,29.8,36.1,37.6,38,38.1,39.8,56.6,93.4,117,132,153,158,146,620,790,983,1030,994,1290,1940,2250,2250,2220,2330,2470,1920,1940,1910,2050,2420,2260,2330,2250,2250,2370,2570,2620,2280,2480,3060,3010,3070,3340,3800,4600,5490,6090,8430,6480,8190,8800,9020,8730,8480,7010,6390,6580,7230,6860,5980,6990,8980
Pakistan,388,416,426,446,489,542,585,646,677,711,798,829,862,1040,1320,1620,1840,2040,2330,2490,2870,3270,3650,3940,4400,4780,5010,5380,6120,6740,7240,8340,9640,10.4k,11.8k,13.6k,15k,16.6k,17.7k,19.1k,26.8k,28.3k,29.3k,31.4k,35.6k,40.1k,45.2k,49.6k,55.9k,67.6k,75k,90.7k,97.7k,107k,119k,128k,151k,162k,176k,193k,205k,238k,280k
Panama,423,462,490,528,554,581,615,661,690,738,795,872,932,1040,1150,1270,1290,1520,1770,1960,2160,2350,2660,2780,2740,2910,2840,3050,2480,2360,2520,2650,2990,3260,3440,3350,3470,3630,3830,3890,3910,3890,4080,4050,4310,4600,5000,5840,6770,7210,7490,8880,10k,11.2k,11.7k,12.8k,13.4k,14.3k,15.1k,15.5k,12.8k,14.4k,16.4k
Peru,10µ,10µ,10µ,10µ,10µ,10µ,10µ,10µ,20µ,20µ,20µ,20µ,20µ,30µ,30µ,40µ,50µ,70µ,0.00011,0.0002,0.00029,0.00049,0.00079,0.00141,0.00297,0.00793,0.0141,0.0283,0.165,3.89,232,1150,1890,2850,3950,4710,5280,5940,6190,6360,6620,6650,6900,7160,7760,8360,9400,10.3k,11.4k,11.8k,13.2k,14.9k,16k,17.2k,17.9k,19k,19.9k,20.8k,21.6k,22.4k,20.6k,23.7k,25.6k
Philippines,525,559,610,691,727,773,829,868,936,1010,1170,1390,1510,1890,2550,2860,3270,3670,4110,4850,5650,6360,6900,7850,10.7k,11.4k,11.9k,13.1k,15.1k,17k,19.7k,22.5k,24.1k,25.8k,29.3k,32.3k,36.2k,40k,46.6k,49.8k,51.9k,55.4k,58.6k,62.2k,68.8k,75.3k,81.4k,87.6k,96.5k,101k,110k,117k,125k,135k,145k,151k,160k,172k,186k,195k,172k,177k,202k
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8290,8910,9260,8490,8930,10.4k,10.8k,11.4k,11.6k,10.8k,10.9k,11.7k,12.8k,13.5k,14.6k,17k,18.2k,17k,17.1k,16.6k,14.3k,12.4k,
Papua New Guinea,103,106,111,115,124,137,153,169,181,200,225,236,261,321,347,351,406,436,457,524,537,512,513,612,658,677,710,757,828,779,765,874,928,1040,1150,1260,1290,1330,1410,1520,1660,1680,1830,1830,1820,2160,3430,3780,4170,4030,4730,4940,5240,5320,6630,6800,7230,7800,8290,8420,8370,8890,10.2k
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1560,2290,3200,4360,6380,8820,11.1k,13.4k,15.6k,17.3k,19.5k,20.4k,21.2k,22k,23.7k,25.4k,27.3k,30.1k,33k,34.8k,36.5k,39.4k,40.8k,41.3k,43k,45.6k,46.9k,50k,53.6k,57.8k,59.3k,66.2k,78k
